
> ebt_fss_api_client@0.1.0 serve /home/kutman/webapps/ebts_fss/api_client
> vue-cli-service serve

 INFO  Starting development server...
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /home/kutman/webapps/ebts_fss/api_client/node_modules/webpack-dev-server/client/index.js?http://localhost:8090&sockPath=/sockjs-node /home/kutman/webapps/ebts_fss/api_client/node_modules/webpack/hot/dev-server.js ./src/main.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/2 modules 1 active multi /home/kutman/webapps/ebts_fss/api_client/node_modules/webpack/hot/dev-server.js /home/kutman/webapps/ebts_fss/api_client/node_modules/webpack-dev-server/client/index.js?http://localhost:8090&sockPath=/sockjs-node ./src/main.js
<s> [webpack.Progress] 10% building 2/2 modules 0 active 
<s> [webpack.Progress] 10% building 4/5 modules 1 active /home/kutman/webapps/ebts_fss/api_client/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/kutman/webapps/ebts_fss/api_client/node_modules/babel-loader/lib/index.js!/home/kutman/webapps/ebts_fss/api_client/node_modules/eslint-loader/index.js??ref--13-0!/home/kutman/webapps/ebts_fss/api_client/src/main.js
<s> [webpack.Progress] 10% building 5/5 modules 0 active 
<s> [webpack.Progress] 40% building 5/5 modules 0 active 
<s> [webpack.Progress] 40% building 5/6 modules 1 active /home/kutman/webapps/ebts_fss/api_client/node_modules/webpack/hot sync nonrecursive /^\.\/log$/
<s> [webpack.Progress] 40% building 5/7 modules 2 active /home/kutman/webapps/ebts_fss/api_client/node_modules/webpack/hot/emitter.js
<s> [webpack.Progress] 40% building 5/8 modules 3 active /home/kutman/webapps/ebts_fss/api_client/node_modules/webpack/hot/log-apply-result.js
<s> [webpack.Progress] 40% building 5/9 modules 4 active /home/kutman/webapps/ebts_fss/api_client/node_modules/webpack/hot/log.js
<s> [webpack.Progress] 40% building 6/9 modules 3 active /home/kutman/webapps/ebts_fss/api_client/node_modules/webpack/hot/log.js
<s> [webpack.Progress] 40% building 6/10 modules 4 active /home/kutman/webapps/ebts_fss/api_client/node_modules/webpack-dev-server/client/socket.js
<s> [webpack.Progress] 40% building 6/11 modules 5 active /home/kutman/webapps/ebts_fss/api_client/node_modules/webpack-dev-server/client/overlay.js
<s> [webpack.Progress] 40% building 6/12 modules 6 active /home/kutman/webapps/ebts_fss/api_client/node_modules/webpack-dev-server/client/utils/log.js
<s> [webpack.Progress] 40% building 6/13 modules 7 active /home/kutman/webapps/ebts_fss/api_client/node_modules/webpack-dev-server/client/utils/sendMessage.js
<s> [webpack.Progress] 40% building 6/14 modules 8 active /home/kutman/webapps/ebts_fss/api_client/node_modules/webpack-dev-server/client/utils/reloadApp.js
<s> [webpack.Progress] 40% building 6/15 modules 9 active /home/kutman/webapps/ebts_fss/api_client/node_modules/webpack-dev-server/client/utils/createSocketUrl.js
<s> [webpack.Progress] 40% building 7/15 modules 8 active /home/kutman/webapps/ebts_fss/api_client/node_modules/webpack-dev-server/client/utils/createSocketUrl.js
<s> [webpack.Progress] 40% building 8/15 modules 7 active /home/kutman/webapps/ebts_fss/api_client/node_modules/webpack-dev-server/client/utils/createSocketUrl.js
<s> [webpack.Progress] 40% building 9/15 modules 6 active /home/kutman/webapps/ebts_fss/api_client/node_modules/webpack-dev-server/client/utils/createSocketUrl.js
<s> [webpack.Progress] 40% building 9/16 modules 7 active /home/kutman/webapps/ebts_fss/api_client/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/kutman/webapps/ebts_fss/api_client/node_modules/babel-loader/lib/index.js!/home/kutman/webapps/ebts_fss/api_client/node_modules/eslint-loader/index.js??ref--13-0!/home/kutman/webapps/ebts_fss/api_client/src/plugins/argon-dashboard.js
<s> [webpack.Progress] 40% building 10/16 modules 6 active /home/kutman/webapps/ebts_fss/api_client/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/kutman/webapps/ebts_fss/api_client/node_modules/babel-loader/lib/index.js!/home/kutman/webapps/ebts_fss/api_client/node_modules/eslint-loader/index.js??ref--13-0!/home/kutman/webapps/ebts_fss/api_client/src/plugins/argon-dashboard.js
<s> [webpack.Progress] 40% building 11/16 modules 5 active /home/kutman/webapps/ebts_fss/api_client/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/kutman/webapps/ebts_fss/api_client/node_modules/babel-loader/lib/index.js!/home/kutman/webapps/ebts_fss/api_client/node_modules/eslint-loader/index.js??ref--13-0!/home/kutman/webapps/ebts_fss/api_client/src/plugins/argon-dashboard.js
<s> [webpack.Progress] 40% building 11/17 modules 6 active /home/kutman/webapps/ebts_fss/api_client/node_modules/vue/dist/vue.runtime.esm.js
<s> [webpack.Progress] 40% building 11/18 modules 7 active /home/kutman/webapps/ebts_fss/api_client/node_modules/core-js/modules/es.array.iterator.js
<s> [webpack.Progress] 40% building 11/19 modules 8 active /home/kutman/webapps/ebts_fss/api_client/node_modules/core-js/modules/es.object.assign.js
<s> [webpack.Progress] 40% building 11/20 modules 9 active /home/kutman/webapps/ebts_fss/api_client/node_modules/core-js/modules/es.promise.finally.js
<s> [webpack.Progress] 40% building 11/21 modules 10 active /home/kutman/webapps/ebts_fss/api_client/node_modules/core-js/modules/es.promise.js
<s> [webpack.Progress] 40% building 12/21 modules 9 active /home/kutman/webapps/ebts_fss/api_client/node_modules/core-js/modules/es.promise.js
<s> [webpack.Progress] 40% building 13/21 modules 8 active /home/kutman/webapps/ebts_fss/api_client/node_modules/core-js/modules/es.promise.js
<s> [webpack.Progress] 40% building 14/21 modules 7 active /home/kutman/webapps/ebts_fss/api_client/node_modules/core-js/modules/es.promise.js
<s> [webpack.Progress] 40% building 15/21 modules 6 active /home/kutman/webapps/ebts_fss/api_client/node_modules/core-js/modules/es.promise.js
<s> [webpack.Progress] 40% building 16/21 modules 5 active /home/kutman/webapps/ebts_fss/api_client/node_modules/core-js/modules/es.promise.js
<s> [webpack.Progress] 40% building 17/21 modules 4 active /home/kutman/webapps/ebts_fss/api_client/node_modules/core-js/modules/es.promise.js
<s> [webpack.Progress] 40% building 18/21 modules 3 active /home/kutman/webapps/ebts_fss/api_client/node_modules/core-js/modules/es.promise.js
<s> [webpack.Progress] 40% building 19/21 modules 2 active /home/kutman/webapps/ebts_fss/api_client/node_modules/core-js/modules/es.promise.js
<s> [webpack.Progress] 40% building 19/22 modules 3 active /home/kutman/webapps/ebts_fss/api_client/node_modules/webpack-dev-server/client/clients/SockJSClient.js
<s> [webpack.Progress] 40% building 20/22 modules 2 active /home/kutman/webapps/ebts_fss/api_client/node_modules/webpack-dev-server/client/clients/SockJSClient.js
<s> [webpack.Progress] 40% building 20/23 modules 3 active /home/kutman/webapps/ebts_fss/api_client/node_modules/events/events.js
<s> [webpack.Progress] 40% building 20/24 modules 4 active /home/kutman/webapps/ebts_fss/api_client/node_modules/webpack-dev-server/client/utils/getCurrentScriptSource.js
<s> [webpack.Progress] 40% building 20/25 modules 5 active /home/kutman/webapps/ebts_fss/api_client/node_modules/url/url.js
<s> [webpack.Progress] 40% building 20/26 modules 6 active /home/kutman/webapps/ebts_fss/api_client/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/kutman/webapps/ebts_fss/api_client/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/kutman/webapps/ebts_fss/api_client/node_modules/eslint-loader/index.js??ref--13-0!/home/kutman/webapps/ebts_fss/api_client/src/App.vue
<s> [webpack.Progress] 40% building 21/26 modules 5 active /home/kutman/webapps/ebts_fss/api_client/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/kutman/webapps/ebts_fss/api_client/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/kutman/webapps/ebts_fss/api_client/node_modules/eslint-loader/index.js??ref--13-0!/home/kutman/webapps/ebts_fss/api_client/src/App.vue
<s> [webpack.Progress] 40% building 21/27 modules 6 active /home/kutman/webapps/ebts_fss/api_client/node_modules/vue-style-loader/index.js??ref--6-oneOf-3-0!/home/kutman/webapps/ebts_fss/api_client/node_modules/@vue/cli-service/node_modules/css-loader/dist/cjs.js??ref--6-oneOf-3-1!/home/kutman/webapps/ebts_fss/api_client/node_modules/postcss-loader/src/index.js??ref--6-oneOf-3-2!/home/kutman/webapps/ebts_fss/api_client/node_modules/@uublue/vue-excel-viewer/lib/vue-excel-viewer.css
<s> [webpack.Progress] 40% building 22/27 modules 5 active /home/kutman/webapps/ebts_fss/api_client/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/kutman/webapps/ebts_fss/api_client/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/kutman/webapps/ebts_fss/api_client/node_modules/eslint-loader/index.js??ref--13-0!/home/kutman/webapps/ebts_fss/api_client/src/App.vue
<s> [webpack.Progress] 40% building 22/28 modules 6 active /home/kutman/webapps/ebts_fss/api_client/node_modules/@vue/cli-service/node_modules/css-loader/dist/cjs.js??ref--6-oneOf-3-1!/home/kutman/webapps/ebts_fss/api_client/node_modules/postcss-loader/src/index.js??ref--6-oneOf-3-2!/home/kutman/webapps/ebts_fss/api_client/node_modules/@uublue/vue-excel-viewer/lib/vue-excel-viewer.css
<s> [webpack.Progress] 40% building 22/29 modules 7 active /home/kutman/webapps/ebts_fss/api_client/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/kutman/webapps/ebts_fss/api_client/node_modules/babel-loader/lib/index.js!/home/kutman/webapps/ebts_fss/api_client/node_modules/eslint-loader/index.js??ref--13-0!/home/kutman/webapps/ebts_fss/api_client/src/plugins/globalComponents.js
<s> [webpack.Progress] 40% building 22/30 modules 8 active /home/kutman/webapps/ebts_fss/api_client/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/kutman/webapps/ebts_fss/api_client/node_modules/babel-loader/lib/index.js!/home/kutman/webapps/ebts_fss/api_client/node_modules/eslint-loader/index.js??ref--13-0!/home/kutman/webapps/ebts_fss/api_client/src/plugins/globalDirectives.js
<s> [webpack.Progress] 40% building 23/30 modules 7 active /home/kutman/webapps/ebts_fss/api_client/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/kutman/webapps/ebts_fss/api_client/node_modules/babel-loader/lib/index.js!/home/kutman/webapps/ebts_fss/api_client/node_modules/eslint-loader/index.js??ref--13-0!/home/kutman/webapps/ebts_fss/api_client/src/plugins/globalDirectives.js
<s> [webpack.Progress] 40% building 24/30 modules 6 active /home/kutman/webapps/ebts_fss/api_client/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/kutman/webapps/ebts_fss/api_client/node_modules/babel-loader/lib/index.js!/home/kutman/webapps/ebts_fss/api_client/node_modules/eslint-loader/index.js??ref--13-0!/home/kutman/webapps/ebts_fss/api_client/src/plugins/globalDirectives.js
<s> [webpack.Progress] 40% building 24/31 modules 7 active /home/kutman/webapps/ebts_fss/api_client/node_modules/axios/index.js
<s> [webpack.Progress] 40% building 24/32 modules 8 active /home/kutman/webapps/ebts_fss/api_client/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/kutman/webapps/ebts_fss/api_client/node_modules/babel-loader/lib/index.js!/home/kutman/webapps/ebts_fss/api_client/node_modules/eslint-loader/index.js??ref--13-0!/home/kutman/webapps/ebts_fss/api_client/src/_store/index.js
<s> [webpack.Progress] 40% building 24/33 modules 9 active /home/kutman/webapps/ebts_fss/api_client/node_modules/core-js/internals/add-to-unscopables.js
<s> [webpack.Progress] 40% building 24/34 modules 10 active /home/kutman/webapps/ebts_fss/api_client/node_modules/core-js/internals/to-indexed-object.js
<s> [webpack.Progress] 40% building 24/35 modules 11 active /home/kutman/webapps/ebts_fss/api_client/node_modules/core-js/internals/define-iterator.js
<s> [webpack.Progress] 40% building 24/36 modules 12 active /home/kutman/webapps/ebts_fss/api_client/node_modules/core-js/internals/iterators.js
<s> [webpack.Progress] 40% building 24/37 modules 13 active /home/kutman/webapps/ebts_fss/api_client/node_modules/core-js/internals/export.js
<s> [webpack.Progress] 40% building 24/38 modules 14 active /home/kutman/webapps/ebts_fss/api_client/node_modules/core-js/internals/fails.js
<s> [webpack.Progress] 40% building 24/39 modules 15 active /home/kutman/webapps/ebts_fss/api_client/node_modules/core-js/internals/get-built-in.js
<s> [webpack.Progress] 40% building 24/40 modules 16 active /home/kutman/webapps/ebts_fss/api_client/node_modules/core-js/internals/internal-state.js
<s> [webpack.Progress] 40% building 24/41 modules 17 active /home/kutman/webapps/ebts_fss/api_client/node_modules/core-js/internals/is-pure.js
<s> [webpack.Progress] 40% building 24/42 modules 18 active /home/kutman/webapps/ebts_fss/api_client/node_modules/core-js/internals/species-constructor.js
<s> [webpack.Progress] 40% building 24/43 modules 19 active /home/kutman/webapps/ebts_fss/api_client/node_modules/core-js/internals/native-promise-constructor.js
<s> [webpack.Progress] 40% building 24/44 modules 20 active /home/kutman/webapps/ebts_fss/api_client/node_modules/core-js/internals/promise-resolve.js
<s> [webpack.Progress] 40% building 24/45 modules 21 active /home/kutman/webapps/ebts_fss/api_client/node_modules/core-js/internals/redefine.js
<s> [webpack.Progress] 40% building 24/46 modules 22 active /home/kutman/webapps/ebts_fss/api_client/node_modules/core-js/internals/object-assign.js
<s> [webpack.Progress] 40% building 24/47 modules 23 active /home/kutman/webapps/ebts_fss/api_client/node_modules/core-js/internals/global.js
<s> [webpack.Progress] 40% building 24/48 modules 24 active /home/kutman/webapps/ebts_fss/api_client/node_modules/core-js/internals/redefine-all.js
<s> [webpack.Progress] 40% building 24/49 modules 25 active /home/kutman/webapps/ebts_fss/api_client/node_modules/core-js/internals/set-to-string-tag.js
<s> [webpack.Progress] 40% building 24/50 modules 26 active /home/kutman/webapps/ebts_fss/api_client/node_modules/core-js/internals/set-species.js
<s> [webpack.Progress] 40% building 24/51 modules 27 active /home/kutman/webapps/ebts_fss/api_client/node_modules/core-js/internals/is-object.js
<s> [webpack.Progress] 40% building 24/52 modules 28 active /home/kutman/webapps/ebts_fss/api_client/node_modules/core-js/internals/a-function.js
<s> [webpack.Progress] 40% building 24/53 modules 29 active /home/kutman/webapps/ebts_fss/api_client/node_modules/core-js/internals/an-instance.js
<s> [webpack.Progress] 40% building 24/54 modules 30 active /home/kutman/webapps/ebts_fss/api_client/node_modules/core-js/internals/inspect-source.js
<s> [webpack.Progress] 40% building 24/55 modules 31 active /home/kutman/webapps/ebts_fss/api_client/node_modules/core-js/internals/iterate.js
<s> [webpack.Progress] 40% building 24/56 modules 32 active /home/kutman/webapps/ebts_fss/api_client/node_modules/core-js/internals/task.js
<s> [webpack.Progress] 40% building 24/57 modules 33 active /home/kutman/webapps/ebts_fss/api_client/node_modules/core-js/internals/microtask.js
<s> [webpack.Progress] 40% building 24/58 modules 34 active /home/kutman/webapps/ebts_fss/api_client/node_modules/core-js/internals/host-report-errors.js
<s> [webpack.Progress] 40% building 24/59 modules 35 active /home/kutman/webapps/ebts_fss/api_client/node_modules/core-js/internals/new-promise-capability.js
<s> [webpack.Progress] 40% building 24/60 modules 36 active /home/kutman/webapps/ebts_fss/api_client/node_modules/core-js/internals/perform.js
<s> [webpack.Progress] 40% building 24/61 modules 37 active /home/kutman/webapps/ebts_fss/api_client/node_modules/core-js/internals/is-forced.js
<s> [webpack.Progress] 40% building 24/62 modules 38 active /home/kutman/webapps/ebts_fss/api_client/node_modules/core-js/internals/well-known-symbol.js
<s> [webpack.Progress] 40% building 24/63 modules 39 active /home/kutman/webapps/ebts_fss/api_client/node_modules/core-js/internals/engine-v8-version.js
<s> [webpack.Progress] 40% building 24/64 modules 40 active /home/kutman/webapps/ebts_fss/api_client/node_modules/core-js/internals/classof-raw.js
<s> [webpack.Progress] 40% building 24/65 modules 41 active /home/kutman/webapps/ebts_fss/api_client/node_modules/core-js/internals/check-correctness-of-iteration.js
<s> [webpack.Progress] 40% building 25/65 modules 40 active /home/kutman/webapps/ebts_fss/api_client/node_modules/core-js/internals/check-correctness-of-iteration.js
<s> [webpack.Progress] 40% building 25/66 modules 41 active /home/kutman/webapps/ebts_fss/api_client/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/kutman/webapps/ebts_fss/api_client/node_modules/babel-loader/lib/index.js!/home/kutman/webapps/ebts_fss/api_client/node_modules/eslint-loader/index.js??ref--13-0!/home/kutman/webapps/ebts_fss/api_client/src/_helpers/index.js
<s> [webpack.Progress] 40% building 25/67 modules 42 active /home/kutman/webapps/ebts_fss/api_client/node_modules/vue-style-loader/index.js??ref--6-oneOf-3-0!/home/kutman/webapps/ebts_fss/api_client/node_modules/@vue/cli-service/node_modules/css-loader/dist/cjs.js??ref--6-oneOf-3-1!/home/kutman/webapps/ebts_fss/api_client/node_modules/postcss-loader/src/index.js??ref--6-oneOf-3-2!/home/kutman/webapps/ebts_fss/api_client/src/assets/vendor/nucleo/css/nucleo.css
<s> [webpack.Progress] 40% building 26/67 modules 41 active /home/kutman/webapps/ebts_fss/api_client/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/kutman/webapps/ebts_fss/api_client/node_modules/babel-loader/lib/index.js!/home/kutman/webapps/ebts_fss/api_client/node_modules/eslint-loader/index.js??ref--13-0!/home/kutman/webapps/ebts_fss/api_client/src/_helpers/index.js
<s> [webpack.Progress] 40% building 26/68 modules 42 active /home/kutman/webapps/ebts_fss/api_client/node_modules/@vue/cli-service/node_modules/css-loader/dist/cjs.js??ref--6-oneOf-3-1!/home/kutman/webapps/ebts_fss/api_client/node_modules/postcss-loader/src/index.js??ref--6-oneOf-3-2!/home/kutman/webapps/ebts_fss/api_client/src/assets/vendor/nucleo/css/nucleo.css
